id,prediction
ANS11781,2
ANS11782,1
ANS11783,1
ANS11784,1
ANS11785,1
ANS11786,0
ANS11787,0
ANS11788,0
ANS11789,2
ANS11790,2
ANS11791,2
ANS11792,0
ANS11793,0
ANS11794,2
ANS11795,1
ANS11796,3
ANS11797,1
ANS11798,3
ANS11799,0
ANS11800,2
ANS11801,1
ANS11802,3
ANS11803,1
ANS11804,0
ANS11805,1
ANS11806,2
ANS11807,1
ANS11808,2
ANS11809,0
ANS11810,1
ANS11811,2
ANS11812,0
ANS11813,0
ANS11814,3
ANS11815,0
ANS11816,0
ANS11817,0
ANS11818,0
ANS11819,3
ANS11820,3
ANS11821,2
ANS11822,1
ANS11823,1
ANS11824,0
ANS11825,3
ANS11826,0
ANS11827,0
ANS11828,3
ANS11829,3
ANS11830,3
ANS11831,0
ANS11832,3
ANS11833,1
ANS11834,0
ANS11835,2
ANS11836,1
ANS11837,0
ANS11838,2
ANS11839,2
ANS11840,0
ANS11841,3
ANS11842,0
ANS11843,2
ANS11844,0
ANS11845,3
ANS11846,1
ANS11847,0
ANS11848,0
ANS11849,3
ANS11850,2
ANS11851,1
ANS11852,2
ANS11853,3
ANS11854,1
ANS11855,0
ANS11856,2
ANS11857,0
ANS11858,0
ANS11859,0
ANS11860,2
ANS11861,1
ANS11862,0
ANS11863,1
ANS11864,3
ANS11865,0
ANS11866,0
ANS11867,1
ANS11868,3
ANS11869,0
ANS11870,0
ANS11871,1
ANS11872,2
ANS11873,2
ANS11874,2
ANS11875,1
ANS11876,0
ANS11877,0
ANS11878,3
ANS11879,2
ANS11880,1
ANS11881,0
ANS11882,1
ANS11883,1
ANS11884,0
ANS11885,0
ANS11886,0
ANS11887,1
ANS11888,0
ANS11889,1
ANS11890,3
ANS11891,1
ANS11892,0
ANS11893,2
ANS11894,0
ANS11895,1
ANS11896,0
ANS11897,1
ANS11898,1
ANS11899,0
ANS11900,1
ANS11901,3
ANS11902,2
ANS11903,1
ANS11904,0
ANS11905,3
ANS11906,0
ANS11907,0
ANS11908,0
ANS11909,1
ANS11910,2
ANS11911,2
ANS11912,0
ANS11913,0
ANS11914,1
ANS11915,2
ANS11916,0
ANS11917,1
ANS11918,0
ANS11919,0
ANS11920,2
ANS11921,0
ANS11922,3
ANS11923,1
ANS11924,2
ANS11925,2
ANS11926,0
ANS11927,2
ANS11928,0
ANS11929,0
ANS11930,2
ANS11931,2
ANS11932,0
ANS11933,2
ANS11934,0
ANS11935,0
ANS11936,0
ANS11937,0
ANS11938,0
ANS11939,2
ANS11940,0
ANS11941,2
ANS11942,0
ANS11943,2
ANS11944,1
ANS11945,3
ANS11946,1
ANS11947,1
ANS11948,1
ANS11949,2
ANS11950,1
ANS11951,3
ANS11952,0
ANS11953,1
ANS11954,0
ANS11955,0
ANS11956,3
ANS11957,0
ANS11958,0
ANS11959,0
ANS11960,1
ANS11961,0
ANS11962,1
ANS11963,1
ANS11964,0
ANS11965,2
ANS11966,0
ANS11967,3
ANS11968,0
ANS11969,0
ANS11970,0
ANS11971,0
ANS11972,2
ANS11973,0
ANS11974,2
ANS11975,0
ANS11976,2
ANS11977,1
ANS11978,1
ANS11979,1
ANS11980,3
ANS11981,2
ANS11982,2
ANS11983,0
ANS11984,1
ANS11985,0
ANS11986,2
ANS11987,1
ANS11988,2
ANS11989,1
ANS11990,1
ANS11991,1
ANS11992,0
ANS11993,0
ANS11994,3
ANS11995,0
ANS11996,1
ANS11997,1
ANS11998,0
ANS11999,0
ANS12000,1
ANS12001,3
ANS12002,0
ANS12003,3
ANS12004,1
ANS12005,1
ANS12006,1
ANS12007,0
ANS12008,0
ANS12009,2
ANS12010,3
ANS12011,0
ANS12012,3
ANS12013,1
ANS12014,0
ANS12015,0
ANS12016,2
ANS12017,1
ANS12018,0
ANS12019,2
ANS12020,0
ANS12021,2
ANS12022,0
ANS12023,2
ANS12024,0
ANS12025,3
ANS12026,0
ANS12027,0
ANS12028,0
ANS12029,0
ANS12030,2
ANS12031,0
ANS12032,3
ANS12033,0
ANS12034,1
ANS12035,0
ANS12036,0
ANS12037,0
ANS12038,0
ANS12039,0
ANS12040,0
ANS12041,0
ANS12042,0
ANS12043,1
ANS12044,1
ANS12045,1
ANS12046,0
ANS12047,1
ANS12048,1
ANS12049,0
ANS12050,0
ANS12051,0
ANS12052,0
ANS12053,0
ANS12054,0
ANS12055,2
ANS12056,0
ANS12057,0
ANS12058,0
ANS12059,2
ANS12060,0
ANS12061,0
ANS12062,0
ANS12063,1
ANS12064,0
ANS12065,3
ANS12066,0
ANS12067,0
ANS12068,3
ANS12069,0
ANS12070,1
ANS12071,2
ANS12072,1
ANS12073,0
ANS12074,0
ANS12075,0
ANS12076,0
ANS12077,1
ANS12078,1
ANS12079,3
ANS12080,0
ANS12081,0
ANS12082,1
ANS12083,3
ANS12084,1
ANS12085,0
ANS12086,3
ANS12087,1
ANS12088,3
ANS12089,1
ANS12090,3
ANS12091,0
ANS12092,2
ANS12093,0
ANS12094,0
ANS12095,0
ANS12096,0
ANS12097,2
ANS12098,2
ANS12099,1
ANS12100,1
ANS12101,0
ANS12102,3
ANS12103,0
ANS12104,3
ANS12105,0
ANS12106,3
ANS12107,1
ANS12108,1
ANS12109,2
ANS12110,1
ANS12111,3
ANS12112,3
ANS12113,0
ANS12114,3
ANS12115,3
ANS12116,2
ANS12117,0
ANS12118,3
ANS12119,1
ANS12120,3
ANS12121,2
ANS12122,3
ANS12123,0
ANS12124,0
ANS12125,0
ANS12126,0
ANS12127,2
ANS12128,2
ANS12129,0
ANS12130,2
ANS12131,1
ANS12132,0
ANS12133,0
ANS12134,0
ANS12135,2
ANS12136,3
ANS12137,1
ANS12138,1
ANS12139,0
ANS12140,1
ANS12141,0
ANS12142,2
ANS12143,1
ANS12144,0
ANS12145,0
ANS12146,2
ANS12147,0
ANS12148,3
ANS12149,0
ANS12150,0
ANS12151,0
ANS12152,1
ANS12153,0
ANS12154,2
ANS12155,1
ANS12156,3
ANS12157,1
ANS12158,0
ANS12159,0
ANS12160,3
ANS12161,1
ANS12162,0
ANS12163,2
ANS12164,2
ANS12165,0
ANS12166,1
ANS12167,0
ANS12168,0
ANS12169,3
ANS12170,1
ANS12171,1
ANS12172,0
ANS12173,3
ANS12174,3
ANS12175,1
ANS12176,1
ANS12177,1
ANS12178,0
ANS12179,0
ANS12180,1
ANS12181,0
ANS12182,2
ANS12183,3
ANS12184,0
ANS12185,0
ANS12186,1
ANS12187,0
ANS12188,0
ANS12189,1
ANS12190,1
ANS12191,1
ANS12192,0
ANS12193,1
ANS12194,1
ANS12195,2
ANS12196,0
ANS12197,0
ANS12198,3
ANS12199,1
ANS12200,1
ANS12201,0
ANS12202,2
ANS12203,0
ANS12204,0
ANS12205,1
ANS12206,2
ANS12207,0
ANS12208,2
ANS12209,0
ANS12210,3
ANS12211,2
ANS12212,3
ANS12213,2
ANS12214,3
ANS12215,0
ANS12216,0
ANS12217,0
ANS12218,1
ANS12219,2
ANS12220,3
ANS12221,1
ANS12222,0
ANS12223,0
ANS12224,0
ANS12225,3
ANS12226,0
ANS12227,0
ANS12228,1
ANS12229,2
ANS12230,0
ANS12231,0
ANS12232,2
ANS12233,3
ANS12234,0
ANS12235,0
ANS12236,0
ANS12237,0
ANS12238,0
ANS12239,1
ANS12240,3
ANS12241,2
ANS12242,1
ANS12243,3
ANS12244,1
ANS12245,2
ANS12246,2
ANS12247,3
ANS12248,2
ANS12249,2
ANS12250,1
ANS12251,2
ANS12252,2
ANS12253,0
ANS12254,2
ANS12255,3
ANS12256,3
ANS12257,0
ANS12258,1
ANS12259,2
ANS12260,3
ANS12261,3
ANS12262,2
ANS12263,0
ANS12264,1
ANS12265,0
ANS12266,0
ANS12267,3
ANS12268,0
ANS12269,2
ANS12270,1
ANS12271,3
ANS12272,0
ANS12273,0
ANS12274,2
ANS12275,2
ANS12276,2
ANS12277,2
ANS12278,3
ANS12279,1
ANS12280,0
ANS12281,0
ANS12282,3
ANS12283,2
ANS12284,2
ANS12285,0
ANS12286,1
ANS12287,0
ANS12288,0
ANS12289,0
ANS12290,2
ANS12291,0
ANS12292,3
ANS12293,1
ANS12294,1
ANS12295,3
ANS12296,0
ANS12297,1
ANS12298,2
ANS12299,1
ANS12300,1
ANS12301,0
ANS12302,1
ANS12303,0
ANS12304,1
ANS12305,0
ANS12306,2
ANS12307,0
ANS12308,2
ANS12309,3
ANS12310,3
ANS12311,0
ANS12312,0
ANS12313,0
ANS12314,3
ANS12315,2
ANS12316,3
ANS12317,3
ANS12318,2
ANS12319,0
ANS12320,1
ANS12321,3
ANS12322,2
ANS12323,0
ANS12324,2
ANS12325,0
ANS12326,1
ANS12327,1
ANS12328,1
ANS12329,1
ANS12330,3
ANS12331,0
ANS12332,2
ANS12333,0
ANS12334,0
ANS12335,1
ANS12336,3
ANS12337,0
ANS12338,0
ANS12339,1
ANS12340,0
ANS12341,0
ANS12342,0
ANS12343,3
ANS12344,2
ANS12345,0
ANS12346,0
ANS12347,3
ANS12348,2
ANS12349,3
ANS12350,0
ANS12351,1
ANS12352,2
ANS12353,0
ANS12354,0
ANS12355,0
ANS12356,0
ANS12357,0
ANS12358,0
ANS12359,2
ANS12360,1
ANS12361,0
ANS12362,2
ANS12363,2
ANS12364,0
ANS12365,0
ANS12366,0
ANS12367,0
ANS12368,3
ANS12369,1
ANS12370,3
ANS12371,0
ANS12372,1
ANS12373,0
ANS12374,1
ANS12375,2
ANS12376,2
ANS12377,3
ANS12378,2
ANS12379,0
ANS12380,0
ANS12381,0
ANS12382,1
ANS12383,2
ANS12384,0
ANS12385,2
ANS12386,3
ANS12387,2
ANS12388,1
ANS12389,0
ANS12390,0
ANS12391,1
ANS12392,0
ANS12393,0
ANS12394,2
ANS12395,0
ANS12396,0
ANS12397,1
ANS12398,0
ANS12399,1
ANS12400,0
ANS12401,1
ANS12402,2
ANS12403,0
ANS12404,0
ANS12405,0
ANS12406,1
ANS12407,1
ANS12408,1
ANS12409,0
ANS12410,2
ANS12411,2
ANS12412,2
ANS12413,1
ANS12414,0
ANS12415,2
ANS12416,0
ANS12417,0
ANS12418,0
ANS12419,1
ANS12420,0
ANS12421,1
ANS12422,0
ANS12423,2
ANS12424,1
ANS12425,1
ANS12426,0
ANS12427,0
ANS12428,0
ANS12429,1
ANS12430,0
ANS12431,0
ANS12432,2
ANS12433,0
ANS12434,2
ANS12435,0
ANS12436,0
ANS12437,1
ANS12438,2
ANS12439,3
ANS12440,3
ANS12441,2
ANS12442,0
ANS12443,2
ANS12444,0
ANS12445,2
ANS12446,0
ANS12447,2
ANS12448,0
ANS12449,0
ANS12450,2
ANS12451,0
ANS12452,3
ANS12453,1
ANS12454,1
ANS12455,0
ANS12456,0
ANS12457,0
ANS12458,2
ANS12459,0
ANS12460,0
ANS12461,1
ANS12462,2
ANS12463,0
ANS12464,1
ANS12465,0
ANS12466,2
ANS12467,2
ANS12468,0
ANS12469,2
ANS12470,2
ANS12471,2
ANS12472,1
ANS12473,2
ANS12474,1
ANS12475,2
ANS12476,0
ANS12477,3
ANS12478,1
ANS12479,0
ANS12480,1
ANS12481,1
ANS12482,2
ANS12483,2
ANS12484,0
ANS12485,0
ANS12486,0
ANS12487,2
ANS12488,1
ANS12489,3
ANS12490,0
ANS12491,0
ANS12492,0
ANS12493,0
ANS12494,1
ANS12495,0
ANS12496,3
ANS12497,0
ANS12498,0
ANS12499,2
ANS12500,0
ANS12501,3
ANS12502,2
ANS12503,0
ANS12504,2
ANS12505,3
ANS12506,0
ANS12507,0
ANS12508,0
ANS12509,1
ANS12510,2
ANS12511,3
ANS12512,1
ANS12513,0
ANS12514,1
ANS12515,0
ANS12516,2
ANS12517,1
ANS12518,2
ANS12519,1
ANS12520,3
ANS12521,0
ANS12522,0
ANS12523,1
ANS12524,0
ANS12525,2
ANS12526,0
ANS12527,0
ANS12528,0
ANS12529,0
ANS12530,3
ANS12531,3
ANS12532,2
ANS12533,3
ANS12534,0
ANS12535,0
ANS12536,1
ANS12537,2
ANS12538,0
ANS12539,3
ANS12540,1
ANS12541,3
ANS12542,0
ANS12543,1
ANS12544,0
ANS12545,0
ANS12546,3
ANS12547,3
ANS12548,0
ANS12549,2
ANS12550,2
ANS12551,3
ANS12552,2
ANS12553,2
ANS12554,3
ANS12555,3
ANS12556,0
ANS12557,2
ANS12558,0
ANS12559,0
ANS12560,0
ANS12561,0
ANS12562,3
ANS12563,1
ANS12564,1
ANS12565,0
ANS12566,0
ANS12567,1
ANS12568,1
ANS12569,0
ANS12570,2
ANS12571,0
ANS12572,0
ANS12573,0
ANS12574,0
ANS12575,1
ANS12576,0
ANS12577,3
ANS12578,1
ANS12579,2
ANS12580,1
ANS12581,2
ANS12582,3
ANS12583,1
ANS12584,0
ANS12585,0
ANS12586,0
ANS12587,3
ANS12588,0
ANS12589,0
ANS12590,2
ANS12591,0
ANS12592,0
ANS12593,3
ANS12594,0
ANS12595,2
ANS12596,0
ANS12597,0
ANS12598,1
ANS12599,0
ANS12600,1
ANS12601,0
ANS12602,0
ANS12603,0
ANS12604,0
ANS12605,2
ANS12606,0
ANS12607,1
ANS12608,1
ANS12609,1
ANS12610,2
ANS12611,1
ANS12612,3
ANS12613,0
ANS12614,0
ANS12615,1
ANS12616,0
ANS12617,0
ANS12618,0
ANS12619,0
ANS12620,0
ANS12621,2
ANS12622,0
ANS12623,3
ANS12624,0
ANS12625,0
ANS12626,2
ANS12627,2
ANS12628,2
ANS12629,1
ANS12630,0
ANS12631,2
ANS12632,2
ANS12633,2
ANS12634,0
ANS12635,2
ANS12636,3
ANS12637,3
ANS12638,1
ANS12639,0
ANS12640,1
ANS12641,3
ANS12642,1
ANS12643,0
ANS12644,0
ANS12645,0
ANS12646,0
ANS12647,0
ANS12648,0
ANS12649,0
ANS12650,1
ANS12651,3
ANS12652,2
ANS12653,0
ANS12654,1
ANS12655,2
ANS12656,0
ANS12657,3
ANS12658,0
ANS12659,0
ANS12660,2
ANS12661,0
ANS12662,1
ANS12663,1
ANS12664,0
ANS12665,2
ANS12666,1
ANS12667,0
ANS12668,1
ANS12669,0
ANS12670,2
ANS12671,3
ANS12672,0
ANS12673,1
ANS12674,1
ANS12675,1
ANS12676,2
ANS12677,0
ANS12678,1
ANS12679,3
ANS12680,1
ANS12681,0
ANS12682,3
ANS12683,2
ANS12684,0
ANS12685,2
ANS12686,1
ANS12687,1
ANS12688,0
ANS12689,0
ANS12690,0
ANS12691,2
ANS12692,2
ANS12693,1
ANS12694,0
ANS12695,3
ANS12696,0
ANS12697,3
ANS12698,2
ANS12699,1
ANS12700,3
ANS12701,1
ANS12702,2
ANS12703,3
ANS12704,0
ANS12705,0
ANS12706,0
ANS12707,3
ANS12708,1
ANS12709,0
ANS12710,0
ANS12711,0
ANS12712,2
ANS12713,1
ANS12714,0
ANS12715,1
ANS12716,0
ANS12717,3
ANS12718,0
ANS12719,0
ANS12720,0
ANS12721,0
ANS12722,0
ANS12723,2
ANS12724,0
ANS12725,1
ANS12726,2
ANS12727,1
ANS12728,3
ANS12729,2
ANS12730,0
ANS12731,0
ANS12732,3
ANS12733,0
ANS12734,2
ANS12735,3
ANS12736,1
ANS12737,0
ANS12738,3
ANS12739,1
ANS12740,3
ANS12741,0
ANS12742,3
ANS12743,0
ANS12744,0
ANS12745,0
ANS12746,0
ANS12747,1
ANS12748,2
ANS12749,0
ANS12750,2
ANS12751,0
ANS12752,0
ANS12753,3
ANS12754,2
ANS12755,0
ANS12756,0
ANS12757,0
ANS12758,3
ANS12759,3
ANS12760,0
ANS12761,0
ANS12762,0
ANS12763,2
ANS12764,3
ANS12765,2
ANS12766,0
ANS12767,0
ANS12768,3
ANS12769,1
ANS12770,2
ANS12771,0
ANS12772,1
ANS12773,2
ANS12774,0
ANS12775,0
ANS12776,0
ANS12777,0
ANS12778,2
ANS12779,0
ANS12780,1
ANS12781,0
ANS12782,1
ANS12783,0
ANS12784,0
ANS12785,0
ANS12786,0
ANS12787,0
ANS12788,0
ANS12789,0
ANS12790,0
ANS12791,1
ANS12792,1
ANS12793,1
ANS12794,1
ANS12795,3
ANS12796,0
ANS12797,0
ANS12798,3
ANS12799,0
ANS12800,3
ANS12801,0
ANS12802,0
ANS12803,0
ANS12804,1
ANS12805,3
ANS12806,0
ANS12807,3
ANS12808,2
ANS12809,2
ANS12810,2
ANS12811,2
ANS12812,0
ANS12813,3
ANS12814,0
ANS12815,3
ANS12816,0
ANS12817,0
ANS12818,0
ANS12819,2
ANS12820,0
ANS12821,0
ANS12822,1
ANS12823,0
ANS12824,1
ANS12825,2
ANS12826,0
ANS12827,0
ANS12828,3
ANS12829,3
ANS12830,3
ANS12831,0
ANS12832,0
ANS12833,1
ANS12834,1
ANS12835,0
ANS12836,0
ANS12837,3
ANS12838,1
ANS12839,1
ANS12840,3
ANS12841,1
ANS12842,3
ANS12843,0
ANS12844,0
ANS12845,2
ANS12846,0
ANS12847,2
ANS12848,0
ANS12849,0
ANS12850,1
ANS12851,1
ANS12852,0
ANS12853,2
ANS12854,3
ANS12855,0
ANS12856,1
ANS12857,0
ANS12858,1
ANS12859,3
ANS12860,3
ANS12861,0
ANS12862,0
ANS12863,2
ANS12864,2
ANS12865,0
ANS12866,3
ANS12867,1
ANS12868,3
ANS12869,0
ANS12870,0
ANS12871,0
ANS12872,2
ANS12873,0
ANS12874,0
ANS12875,0
ANS12876,0
ANS12877,1
ANS12878,2
ANS12879,3
ANS12880,0
ANS12881,0
ANS12882,1
ANS12883,0
ANS12884,0
ANS12885,0
ANS12886,3
ANS12887,1
ANS12888,1
ANS12889,1
ANS12890,2
ANS12891,0
ANS12892,0
ANS12893,1
ANS12894,0
ANS12895,2
ANS12896,3
ANS12897,0
ANS12898,2
ANS12899,3
ANS12900,2
ANS12901,0
ANS12902,1
ANS12903,1
ANS12904,0
ANS12905,0
ANS12906,0
ANS12907,0
ANS12908,2
ANS12909,1
ANS12910,0
ANS12911,2
ANS12912,0
ANS12913,2
ANS12914,0
ANS12915,0
ANS12916,0
ANS12917,3
ANS12918,0
ANS12919,0
ANS12920,2
ANS12921,2
ANS12922,0
ANS12923,0
ANS12924,1
ANS12925,0
ANS12926,2
ANS12927,2
ANS12928,0
ANS12929,0
ANS12930,2
ANS12931,1
ANS12932,0
ANS12933,0
ANS12934,1
ANS12935,3
ANS12936,2
ANS12937,0
ANS12938,2
ANS12939,0
ANS12940,0
ANS12941,2
ANS12942,1
ANS12943,0
ANS12944,1
ANS12945,0
ANS12946,2
ANS12947,1
ANS12948,2
ANS12949,2
ANS12950,0
ANS12951,3
ANS12952,1
ANS12953,0
ANS12954,0
ANS12955,0
ANS12956,0
ANS12957,0
ANS12958,0
ANS12959,2
ANS12960,0
ANS12961,0
ANS12962,2
ANS12963,1
ANS12964,0
ANS12965,1
ANS12966,0
ANS12967,0
ANS12968,0
ANS12969,3
ANS12970,0
ANS12971,0
ANS12972,0
ANS12973,2
ANS12974,2
ANS12975,0
ANS12976,1
ANS12977,1
ANS12978,0
ANS12979,0
ANS12980,2
ANS12981,2
ANS12982,0
ANS12983,1
ANS12984,1
ANS12985,1
ANS12986,0
ANS12987,3
ANS12988,1
ANS12989,0
ANS12990,1
ANS12991,0
ANS12992,0
ANS12993,1
ANS12994,0
ANS12995,1
ANS12996,0
ANS12997,0
ANS12998,1
ANS12999,3
ANS13000,0
ANS13001,0
ANS13002,2
ANS13003,1
ANS13004,1
ANS13005,3
ANS13006,2
ANS13007,0
ANS13008,0
ANS13009,3
ANS13010,2
ANS13011,0
ANS13012,0
ANS13013,1
ANS13014,1
ANS13015,2
ANS13016,3
ANS13017,1
ANS13018,0
ANS13019,1
ANS13020,1
ANS13021,1
ANS13022,0
ANS13023,0
ANS13024,1
ANS13025,0
ANS13026,0
ANS13027,3
ANS13028,0
ANS13029,3
ANS13030,2
ANS13031,2
ANS13032,1
ANS13033,0
ANS13034,0
ANS13035,0
ANS13036,0
ANS13037,2
ANS13038,0
ANS13039,0
ANS13040,3
ANS13041,0
ANS13042,0
ANS13043,0
ANS13044,0
ANS13045,0
ANS13046,1
ANS13047,1
ANS13048,3
ANS13049,0
ANS13050,0
ANS13051,3
ANS13052,2
ANS13053,0
ANS13054,3
ANS13055,0
ANS13056,3
ANS13057,2
ANS13058,0
ANS13059,0
ANS13060,0
ANS13061,2
ANS13062,2
ANS13063,3
ANS13064,0
ANS13065,1
ANS13066,2
ANS13067,3
ANS13068,0
ANS13069,0
ANS13070,2
ANS13071,0
ANS13072,1
ANS13073,3
ANS13074,1
ANS13075,1
ANS13076,0
ANS13077,1
ANS13078,0
ANS13079,2
ANS13080,2
ANS13081,0
ANS13082,1
ANS13083,0
ANS13084,0
ANS13085,1
ANS13086,2
ANS13087,0
ANS13088,1
ANS13089,3
ANS13090,0
ANS13091,2
ANS13092,3
ANS13093,0
ANS13094,1
ANS13095,2
ANS13096,0
ANS13097,0
ANS13098,0
ANS13099,0
ANS13100,0
ANS13101,2
ANS13102,0
ANS13103,0
ANS13104,2
ANS13105,0
ANS13106,1
ANS13107,2
ANS13108,1
ANS13109,0
ANS13110,3
ANS13111,0
ANS13112,1
ANS13113,1
ANS13114,0
ANS13115,0
ANS13116,3
ANS13117,0
ANS13118,1
ANS13119,2
ANS13120,1
ANS13121,0
ANS13122,1
ANS13123,1
ANS13124,3
ANS13125,1
ANS13126,1
ANS13127,1
ANS13128,0
ANS13129,2
ANS13130,0
ANS13131,0
ANS13132,2
ANS13133,1
ANS13134,0
ANS13135,2
ANS13136,1
ANS13137,1
ANS13138,0
ANS13139,3
ANS13140,1
ANS13141,2
ANS13142,2
ANS13143,1
ANS13144,0
ANS13145,0
ANS13146,0
ANS13147,1
ANS13148,0
ANS13149,1
ANS13150,1
ANS13151,0
ANS13152,2
ANS13153,0
ANS13154,0
ANS13155,0
ANS13156,2
ANS13157,1
ANS13158,0
ANS13159,0
ANS13160,0
ANS13161,2
ANS13162,3
ANS13163,0
ANS13164,1
ANS13165,2
ANS13166,0
ANS13167,0
ANS13168,1
ANS13169,0
ANS13170,0
ANS13171,3
ANS13172,1
ANS13173,0
ANS13174,1
ANS13175,2
ANS13176,0
ANS13177,2
ANS13178,1
ANS13179,0
ANS13180,3
ANS13181,0
ANS13182,2
ANS13183,0
ANS13184,0
ANS13185,3
ANS13186,3
ANS13187,0
ANS13188,0
ANS13189,3
ANS13190,2
ANS13191,2
ANS13192,1
ANS13193,0
ANS13194,1
ANS13195,3
ANS13196,1
ANS13197,2
ANS13198,1
ANS13199,0
ANS13200,3
ANS13201,0
ANS13202,0
ANS13203,0
ANS13204,1
ANS13205,2
ANS13206,0
ANS13207,0
ANS13208,1
ANS13209,3
ANS13210,1
ANS13211,0
ANS13212,2
ANS13213,1
ANS13214,0
ANS13215,0
ANS13216,0
ANS13217,0
ANS13218,0
ANS13219,0
ANS13220,0
ANS13221,0
ANS13222,2
ANS13223,0
ANS13224,3
ANS13225,0
ANS13226,0
ANS13227,0
ANS13228,0
ANS13229,0
ANS13230,0
ANS13231,1
ANS13232,1
ANS13233,1
ANS13234,0
ANS13235,3
ANS13236,1
ANS13237,1
ANS13238,0
ANS13239,0
ANS13240,3
ANS13241,3
ANS13242,0
ANS13243,3
ANS13244,0
ANS13245,0
ANS13246,0
ANS13247,0
ANS13248,3
ANS13249,2
ANS13250,0
ANS13251,3
ANS13252,1
ANS13253,0
ANS13254,3
ANS13255,0
ANS13256,0
ANS13257,0
ANS13258,0
ANS13259,1
ANS13260,1
ANS13261,3
ANS13262,3
ANS13263,0
ANS13264,0
ANS13265,3
ANS13266,2
ANS13267,0
ANS13268,0
ANS13269,3
ANS13270,2
ANS13271,2
ANS13272,1
ANS13273,2
ANS13274,0
ANS13275,2
ANS13276,1
ANS13277,0
ANS13278,2
ANS13279,0
ANS13280,2
ANS13281,1
ANS13282,3
ANS13283,0
ANS13284,0
ANS13285,3
ANS13286,0
ANS13287,0
ANS13288,0
ANS13289,1
ANS13290,2
ANS13291,3
ANS13292,1
ANS13293,3
ANS13294,0
ANS13295,1
ANS13296,2
ANS13297,2
ANS13298,0
ANS13299,1
ANS13300,3
ANS13301,1
ANS13302,0
ANS13303,3
ANS13304,1
ANS13305,0
ANS13306,2
ANS13307,2
ANS13308,0
ANS13309,1
ANS13310,3
ANS13311,2
ANS13312,0
ANS13313,1
ANS13314,3
ANS13315,1
ANS13316,1
ANS13317,2
ANS13318,0
ANS13319,2
ANS13320,1
ANS13321,0
ANS13322,3
ANS13323,0
ANS13324,1
ANS13325,1
ANS13326,0
ANS13327,0
ANS13328,1
ANS13329,2
ANS13330,1
ANS13331,0
ANS13332,2
ANS13333,0
ANS13334,0
ANS13335,1
ANS13336,2
ANS13337,0
ANS13338,0
ANS13339,2
ANS13340,0
ANS13341,0
ANS13342,0
ANS13343,1
ANS13344,3
ANS13345,2
ANS13346,0
ANS13347,2
ANS13348,0
ANS13349,0
ANS13350,0
ANS13351,0
ANS13352,1
ANS13353,1
ANS13354,1
ANS13355,0
ANS13356,3
ANS13357,0
ANS13358,0
ANS13359,3
ANS13360,0
ANS13361,0
ANS13362,2
ANS13363,0
ANS13364,2
ANS13365,0
ANS13366,0
ANS13367,3
ANS13368,3
ANS13369,2
ANS13370,1
ANS13371,2
ANS13372,3
ANS13373,2
ANS13374,0
ANS13375,1
ANS13376,3
ANS13377,3
ANS13378,2
ANS13379,0
ANS13380,3
ANS13381,0
ANS13382,0
ANS13383,1
ANS13384,2
ANS13385,2
ANS13386,0
ANS13387,2
ANS13388,3
ANS13389,0
ANS13390,0
ANS13391,1
ANS13392,1
ANS13393,1
ANS13394,1
ANS13395,2
ANS13396,2
ANS13397,0
ANS13398,1
ANS13399,0
ANS13400,3
ANS13401,1
ANS13402,0
ANS13403,0
ANS13404,3
ANS13405,1
ANS13406,2
ANS13407,3
ANS13408,0
ANS13409,2
ANS13410,2
ANS13411,0
ANS13412,0
ANS13413,0
ANS13414,3
ANS13415,0
ANS13416,0
ANS13417,0
ANS13418,2
ANS13419,0
ANS13420,0
ANS13421,0
ANS13422,1
ANS13423,0
ANS13424,1
ANS13425,0
ANS13426,0
ANS13427,0
ANS13428,1
ANS13429,0
ANS13430,0
ANS13431,2
ANS13432,3
ANS13433,0
ANS13434,0
ANS13435,0
ANS13436,0
ANS13437,0
ANS13438,1
ANS13439,2
ANS13440,0
ANS13441,2
ANS13442,0
ANS13443,3
ANS13444,0
ANS13445,2
ANS13446,0
ANS13447,0
ANS13448,0
ANS13449,3
ANS13450,1
ANS13451,1
ANS13452,0
ANS13453,0
ANS13454,0
ANS13455,1
ANS13456,2
ANS13457,0
ANS13458,2
ANS13459,0
ANS13460,0
ANS13461,3
ANS13462,2
ANS13463,0
ANS13464,2
ANS13465,0
ANS13466,2
ANS13467,2
ANS13468,1
ANS13469,1
ANS13470,0
ANS13471,0
ANS13472,0
ANS13473,1
ANS13474,1
ANS13475,0
ANS13476,0
ANS13477,0
ANS13478,3
ANS13479,0
ANS13480,0
ANS13481,0
ANS13482,2
ANS13483,2
ANS13484,2
ANS13485,1
ANS13486,1
ANS13487,0
ANS13488,3
ANS13489,0
ANS13490,0
ANS13491,1
ANS13492,2
ANS13493,0
ANS13494,3
ANS13495,0
ANS13496,2
ANS13497,0
ANS13498,0
ANS13499,0
ANS13500,1
ANS13501,3
ANS13502,0
ANS13503,0
ANS13504,3
ANS13505,2
ANS13506,0
ANS13507,0
ANS13508,0
ANS13509,3
ANS13510,3
ANS13511,3
ANS13512,0
ANS13513,0
ANS13514,2
ANS13515,0
ANS13516,0
ANS13517,0
ANS13518,0
ANS13519,2
ANS13520,3
ANS13521,3
ANS13522,2
ANS13523,0
ANS13524,3
ANS13525,0
ANS13526,0
ANS13527,0
ANS13528,3
ANS13529,1
